Date,Snow Water Equivalent (in),Snow Water Equivalent (m),Snow Depth (in),Snow Depth (m),Snow Density,Precipitation Accumulation (in),Precipitation Accumulation (m),Precipitation Increment (in),Precipitation Increment (m),Precipitation Month-to-date (in),Precipitation Month-to-date (m),Air Temperature Average (degF),Air Temperature Average (degC),Snow Rain Ratio (unitless)
4/25/2024,22.9,0.58166,67,1.7018,34.2,30.3,0.76962,0.3,0.00762,3.6,0.09144,40.3,4.61,33
4/26/2024,23,0.5842,68,1.7272,33.8,30.6,0.77724,0.4,0.01016,3.9,0.09906,33.8,1,100
4/27/2024,23.4,0.59436,70,1.778,33.4,31,0.7874,0.4,0.01016,4.3,0.10922,28,-2.22,100
4/28/2024,23.8,0.60452,72,1.8288,33.1,31.4,0.79756,0.3,0.00762,4.7,0.11938,22.8,-5.11,67
4/29/2024,24,0.6096,73,1.8542,32.9,31.7,0.80518,0,0,5,0.127,23.7,-4.61,
4/30/2024,23.9,0.60706,70,1.778,34.1,31.7,0.80518,0.2,0.00508,5,0.127,28.8,-1.78,0
5/1/2024,23.8,0.60452,69,1.7526,34.5,31.9,0.81026,0.1,0.00254,5.2,0.13208,32.2,0.11,100
5/2/2024,23.9,0.60706,70,1.778,34.1,32,0.8128,0,0,0.1,0.00254,29.8,-1.22,
5/3/2024,23.8,0.60452,67,1.7018,35.5,32,0.8128,0,0,0.1,0.00254,26.1,-3.28,
5/4/2024,23.7,0.60198,67,1.7018,35.4,32,0.8128,0.1,0.00254,0.1,0.00254,30.9,-0.61,0
5/5/2024,23.5,0.5969,65,1.651,36.2,32.1,0.81534,0,0,0.2,0.00508,32.7,0.39,
5/6/2024,23.1,0.58674,64,1.6256,36.1,32.1,0.81534,0.3,0.00762,0.2,0.00508,38.8,3.78,0
5/7/2024,23.1,0.58674,64,1.6256,36.1,32.4,0.82296,0.7,0.01778,0.5,0.0127,19.2,-7.11,57
5/8/2024,23.5,0.5969,70,1.778,33.6,33.1,0.84074,0.2,0.00508,1.2,0.03048,16.9,-8.39,100
5/9/2024,23.7,0.60198,70,1.778,33.9,33.3,0.84582,0.2,0.00508,1.4,0.03556,14.2,-9.89,0
5/10/2024,23.7,0.60198,68,1.7272,34.9,33.5,0.8509,0,0,1.6,0.04064,21.2,-6,
5/11/2024,23.7,0.60198,66,1.6764,35.9,33.5,0.8509,0.1,0.00254,1.6,0.04064,24.3,-4.28,0
5/12/2024,23.6,0.59944,66,1.6764,35.8,33.6,0.85344,0.2,0.00508,1.7,0.04318,31.3,-0.39,0
5/13/2024,23.6,0.59944,65,1.651,36.3,33.8,0.85852,0,0,1.9,0.04826,31.8,-0.11,
5/14/2024,23.6,0.59944,64,1.6256,36.9,33.8,0.85852,0,0,1.9,0.04826,32.5,0.28,
5/15/2024,23.4,0.59436,62,1.5748,37.7,33.8,0.85852,0,0,1.9,0.04826,36,2.22,
5/16/2024,22.9,0.58166,62,1.5748,36.9,33.8,0.85852,0,0,1.9,0.04826,33.6,0.89,
5/17/2024,22.3,0.56642,59,1.4986,37.8,33.8,0.85852,0,0,1.9,0.04826,37.6,3.11,
5/18/2024,21.3,0.54102,58,1.4732,36.7,33.8,0.85852,0,0,1.9,0.04826,41.2,5.11,
5/19/2024,20.5,0.5207,56,1.4224,36.6,33.8,0.85852,0,0,1.9,0.04826,40.8,4.89,
5/20/2024,19.8,0.50292,54,1.3716,36.7,33.8,0.85852,0.1,0.00254,1.9,0.04826,39.7,4.28,0
5/21/2024,19.1,0.48514,52,1.3208,36.7,33.9,0.86106,0.3,0.00762,2,0.0508,40.1,4.5,33
5/22/2024,19.2,0.48768,54,1.3716,35.6,34.2,0.86868,0,0,2.3,0.05842,24.3,-4.28,
5/23/2024,19.4,0.49276,52,1.3208,37.3,34.2,0.86868,0,0,2.3,0.05842,31.8,-0.11,
5/24/2024,18.8,0.47752,51,1.2954,36.9,34.2,0.86868,0.1,0.00254,2.3,0.05842,34.9,1.61,0
5/25/2024,18.7,0.47498,50,1.27,37.4,34.3,0.87122,0.2,0.00508,2.4,0.06096,30.4,-0.89,0
5/26/2024,18,0.4572,50,1.27,36,34.5,0.8763,0.1,0.00254,2.6,0.06604,36,2.22,0
5/27/2024,17.9,0.45466,48,1.2192,37.3,34.6,0.87884,0,0,2.7,0.06858,31.5,-0.28,
5/28/2024,17.1,0.43434,46,1.1684,37.2,34.6,0.87884,0.1,0.00254,2.7,0.06858,39,3.89,0
5/29/2024,16.4,0.41656,44,1.1176,37.3,34.7,0.88138,0,0,2.8,0.07112,43,6.11,
5/30/2024,15.7,0.39878,42,1.0668,37.4,34.7,0.88138,0,0,2.8,0.07112,44.2,6.78,
5/31/2024,14.3,0.36322,40,1.016,35.8,34.7,0.88138,0,0,2.8,0.07112,41.9,5.5,
6/1/2024,13.3,0.33782,37,0.9398,35.9,34.7,0.88138,0,0,2.8,0.07112,41,5,
6/2/2024,12,0.3048,33,0.8382,36.4,34.7,0.88138,0,0,0,0,44.1,6.72,
6/3/2024,11,0.2794,30,0.762,36.7,34.7,0.88138,0,0,0,0,46.2,7.89,
6/4/2024,10.1,0.25654,27,0.6858,37.4,34.7,0.88138,0,0,0,0,45.3,7.39,
6/5/2024,9,0.2286,24,0.6096,37.5,34.7,0.88138,0,0,0,0,39.9,4.39,
6/6/2024,7.3,0.18542,19,0.4826,38.4,34.7,0.88138,0,0,0,0,45.9,7.72,
6/7/2024,5.6,0.14224,14,0.3556,40,34.7,0.88138,0,0,0,0,51.8,11,
6/8/2024,3.8,0.09652,9,0.2286,42.2,34.7,0.88138,0.1,0.00254,0,0,51.4,10.78,0
6/9/2024,2.4,0.06096,6,0.1524,40,34.8,0.88392,0,0,0.1,0.00254,47.8,8.78,
6/10/2024,0.9,0.02286,2,0.0508,,34.8,0.88392,0,0,0.1,0.00254,48,8.89,
6/11/2024,0.4,0.01016,1,0.0254,,34.8,0.88392,0,0,0.1,0.00254,47.5,8.61,
6/12/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,50.2,10.11,
6/13/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,52.3,11.28,
6/14/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,56.1,13.39,
6/15/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,46.8,8.22,
6/16/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,50.2,10.11,
6/17/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,54.9,12.72,
6/18/2024,0,0,0,0,,34.8,0.88392,0,0,0.1,0.00254,55.4,13,
6/19/2024,0,0,0,0,,34.8,0.88392,0.1,0.00254,0.1,0.00254,39.2,4,0
6/20/2024,0,0,0,0,,34.9,0.88646,0.1,0.00254,0.2,0.00508,41.5,5.28,0
6/21/2024,0,0,0,0,,35,0.889,0.1,0.00254,0.3,0.00762,48.4,9.11,0
6/22/2024,0,0,0,0,,35.1,0.89154,0,0,0.4,0.01016,47.1,8.39,
6/23/2024,0,0,0,0,,35.1,0.89154,0,0,0.4,0.01016,46.9,8.28,
6/24/2024,0,0,0,0,,35.1,0.89154,0,0,0.4,0.01016,54,12.22,
6/25/2024,0,0,0,0,,35.1,0.89154,0,0,0.4,0.01016,54.3,12.39,
6/26/2024,0,0,0,0,,35.1,0.89154,0,0,0.4,0.01016,55,12.78,
6/27/2024,0,0,0,0,,35.1,0.89154,0.4,0.01016,0.4,0.01016,54,12.22,0
6/28/2024,0,0,0,0,,35.5,0.9017,0,0,0.8,0.02032,48.4,9.11,
6/29/2024,0,0,0,0,,35.5,0.9017,0.1,0.00254,0.8,0.02032,49.3,9.61,0
6/30/2024,0,0,0,0,,35.6,0.90424,0.1,0.00254,0.9,0.02286,50.9,10.5,0
7/1/2024,0,0,0,0,,35.7,0.90678,0.4,0.01016,1,0.0254,52.5,11.39,0
7/2/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,48.4,9.11,
7/3/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,45,7.22,
7/4/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,50,10,
7/5/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,46.8,8.22,
7/6/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,45.9,7.72,
7/7/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,50.2,10.11,
7/8/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,45.7,7.61,
7/9/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,46.8,8.22,
7/10/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,48.9,9.39,
7/11/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,51.4,10.78,
7/12/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,56.1,13.39,
7/13/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,60.1,15.61,
7/14/2024,0,0,0,0,,36.1,0.91694,0,0,0.4,0.01016,60.8,16,
7/15/2024,0,0,0,0,,36.1,0.91694,0.2,0.00508,0.4,0.01016,58.3,14.61,0
7/16/2024,0,0,0,0,,36.3,0.92202,0,0,0.6,0.01524,50.9,10.5,
7/17/2024,0,0,0,0,,36.3,0.92202,0.1,0.00254,0.6,0.01524,48.6,9.22,0
7/18/2024,0,0,0,0,,36.4,0.92456,0,0,0.7,0.01778,49.1,9.5,
7/19/2024,0,0,0,0,,36.4,0.92456,0,0,0.7,0.01778,53.1,11.72,
7/20/2024,0,0,0,0,,36.4,0.92456,0,0,0.7,0.01778,50.7,10.39,
7/21/2024,0,0,0,0,,36.4,0.92456,0.2,0.00508,0.7,0.01778,50.9,10.5,0
7/22/2024,0,0,0,0,,36.6,0.92964,0.1,0.00254,0.9,0.02286,44.1,6.72,0
7/23/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,44.4,6.89,
7/24/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,50.9,10.5,
7/25/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,54.1,12.28,
7/26/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,59.2,15.11,
7/27/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,52.5,11.39,
7/28/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,54.1,12.28,
7/29/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,54.1,12.28,
7/30/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,57.7,14.28,
7/31/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,57.2,14,
8/1/2024,0,0,0,0,,36.7,0.93218,0,0,1,0.0254,,-17.78,
8/2/2024,0,0,0,0,,36.7,0.93218,0,0,0,0,60.8,16,
8/3/2024,0,0,0,0,,36.7,0.93218,0,0,0,0,59.4,15.22,
8/4/2024,0,0,0,0,,36.7,0.93218,0.5,0.0127,0,0,56.1,13.39,0
8/5/2024,0,0,0,0,,37.2,0.94488,0.2,0.00508,0.5,0.0127,50,10,0
8/6/2024,0,0,0,0,,37.4,0.94996,0,0,0.7,0.01778,56.3,13.5,
8/7/2024,0,0,0,0,,37.4,0.94996,0,0,0.7,0.01778,53.1,11.72,
8/8/2024,0,0,0,0,,37.4,0.94996,0.1,0.00254,0.7,0.01778,51.3,10.72,0
8/9/2024,0,0,0,0,,37.5,0.9525,0.1,0.00254,0.8,0.02032,46.8,8.22,0
8/10/2024,0,0,0,0,,37.6,0.95504,0.1,0.00254,0.9,0.02286,48.2,9,0
8/11/2024,0,0,0,0,,37.7,0.95758,0.2,0.00508,1,0.0254,46.9,8.28,0
8/12/2024,0,0,0,0,,37.9,0.96266,0,0,1.2,0.03048,50.2,10.11,
8/13/2024,0,0,0,0,,37.9,0.96266,0,0,1.2,0.03048,46.8,8.22,
8/14/2024,0,0,0,0,,37.9,0.96266,0.5,0.0127,1.2,0.03048,45.3,7.39,0
8/15/2024,0,0,0,0,,38.4,0.97536,0,0,1.7,0.04318,48.2,9,
8/16/2024,0,0,0,0,,38.4,0.97536,0,0,1.7,0.04318,55.4,13,
8/17/2024,0,0,0,0,,38.4,0.97536,0,0,1.7,0.04318,54.3,12.39,
8/18/2024,0,0,0,0,,38.4,0.97536,0.2,0.00508,1.7,0.04318,50.5,10.28,0
8/19/2024,0,0,0,0,,38.6,0.98044,0,0,1.9,0.04826,52.7,11.5,
8/20/2024,0,0,0,0,,38.6,0.98044,0,0,1.9,0.04826,55,12.78,
8/21/2024,0,0,0,0,,38.6,0.98044,0.1,0.00254,1.9,0.04826,51.3,10.72,0
8/22/2024,0,0,0,0,,38.7,0.98298,0.4,0.01016,2,0.0508,46.2,7.89,0
8/23/2024,0,0,0,0,,39.1,0.99314,0,0,2.4,0.06096,48.2,9,
8/24/2024,0,0,0,0,,39.1,0.99314,0,0,2.4,0.06096,47.8,8.78,
8/25/2024,0,0,0,0,,39.1,0.99314,0.2,0.00508,2.4,0.06096,46.2,7.89,0
8/26/2024,0,0,0,0,,39.3,0.99822,0,0,2.6,0.06604,47.1,8.39,
8/27/2024,0,0,0,0,,39.3,0.99822,0,0,2.6,0.06604,49.8,9.89,
8/28/2024,0,0,0,0,,39.3,0.99822,0,0,2.6,0.06604,51.1,10.61,
8/29/2024,0,0,0,0,,39.3,0.99822,0,0,2.6,0.06604,47.7,8.72,
8/30/2024,0,0,0,0,,39.3,0.99822,0,0,2.6,0.06604,49.8,9.89,
8/31/2024,0,0,0,0,,39.3,0.99822,0,0,2.6,0.06604,52.2,11.22,
